root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
root - DEBUG - ,525510102664
,0.818655014038
root - DEBUG - ,525510102664
,1.51349496841
root - DEBUG - ,525510102664
,1.51128911972
root - DEBUG - ,525510102664
,1.51379108429
root - DEBUG - ,525510102664
,0.820772886276
root - DEBUG - ,525510102664
,1.51311993599
root - DEBUG - ,525510102664
,3.01219701767
root - DEBUG - ,525510102664
,1.51254892349
root - DEBUG - ,525510102664
,4.01615595818
root - DEBUG - ,525510102664
,1.52023911476
root - DEBUG - ,525510102664
,1.51375699043
root - DEBUG - ,525510102664
,1.52547883987
root - DEBUG - ,525510102664
,1.51656198502
root - DEBUG - ,525510102664
,1.51385402679
root - DEBUG - ,525510102664
,3.01606297493
root - DEBUG - ,525510102664
,3.01740098
root - DEBUG - ,525510102664
,0.814585208893
root - DEBUG - ,525510102664
,0.812588214874
root - DEBUG - ,525510102664
,1.51301002502
root - DEBUG - ,525510102664
,0.812457084656
root - DEBUG - ,525510102664
,0.813488960266
root - DEBUG - ,525510102664
,1.51184821129
root - DEBUG - ,525510102664
,3.01221084595
root - DEBUG - ,525510102664
,1.51297593117
root - DEBUG - ,525510102664
,0.811914920807
root - DEBUG - ,525510102664
,3.01719594002
root - DEBUG - ,525510102664
,1.51263594627
root - DEBUG - ,525510102664
,3.02005815506
root - DEBUG - ,525510102664
,1.51282191277
root - DEBUG - ,525510102664
,0.812707901001
root - DEBUG - ,525510102664
,1.5181479454
root - DEBUG - ,525510102664
,1.51366615295
root - DEBUG - ,525510102664
,4.01149296761
root - DEBUG - ,525510102664
,1.51116609573
root - DEBUG - ,525510102664
,4.00935101509
root - DEBUG - ,525510102664
,4.01640892029
root - DEBUG - ,525510102664
,4.01274895668
root - DEBUG - ,525510102664
,1.51350092888
root - DEBUG - ,525510102664
,3.01174592972
root - DEBUG - ,525510102664
,1.51320886612
root - DEBUG - ,525510102664
,4.01287794113
root - DEBUG - ,525510102664
,0.811909914017
root - DEBUG - ,525510102664
,1.5134780407
root - DEBUG - ,525510102664
,3.01210284233
root - DEBUG - ,525510102664
,0.813316822052
root - DEBUG - ,525510102664
,3.01367092133
root - DEBUG - ,525510102664
,1.51247096062
root - DEBUG - ,525510102664
,1.51413798332
root - DEBUG - ,525510102664
,1.51274394989
root - DEBUG - ,525510102664
,3.01124501228
root - DEBUG - ,525510102664
,0.812131166458
root - DEBUG - ,525510102664
,1.51376390457
root - DEBUG - ,525510102664
,1.51240110397
root - DEBUG - ,525510102664
,4.01682305336
root - DEBUG - ,525510102664
,1.51284694672
root - DEBUG - ,525510102664
,1.51217913628
root - DEBUG - ,525510102664
,3.01144194603
root - DEBUG - ,525510102664
,3.0137898922
root - DEBUG - ,525510102664
,1.51150608063
root - DEBUG - ,525510102664
,4.0203371048
root - DEBUG - ,525510102664
,0.81964802742
root - DEBUG - ,525510102664
,1.5134780407
root - DEBUG - ,525510102664
,0.819217920303
root - DEBUG - ,525510102664
,0.81251001358
root - DEBUG - ,525510102664
,1.51868200302
root - DEBUG - ,525510102664
,4.01274609566
root - DEBUG - ,525510102664
,1.5134909153
root - DEBUG - ,525510102664
,1.52073407173
root - DEBUG - ,525510102664
,1.51687407494
root - DEBUG - ,525510102664
,0.812058925629
root - DEBUG - ,525510102664
,3.01152992249
root - DEBUG - ,525510102664
,0.826637983322
root - DEBUG - ,525510102664
,0.824912071228
root - DEBUG - ,525510102664
,1.51332402229
root - DEBUG - ,525510102664
,1.51150202751
root - DEBUG - ,525510102664
,1.51184606552
root - DEBUG - ,525510102664
,0.812264919281
root - DEBUG - ,525510102664
,0.816047906876
root - DEBUG - ,525510102664
,1.51259303093
root - DEBUG - ,525510102664
,0.80930685997
root - DEBUG - ,525510102664
,1.51364994049
root - DEBUG - ,525510102664
,1.51270389557
root - DEBUG - ,525510102664
,1.51926612854
root - DEBUG - ,525510102664
,4.01128983498
root - DEBUG - ,525510102664
,1.51670694351
root - DEBUG - ,525510102664
,1.51068496704
root - DEBUG - ,525510102664
,3.01117110252
root - DEBUG - ,525510102664
,4.01128292084
root - DEBUG - ,525510102664
,1.51384997368
root - DEBUG - ,525510102664
,0.813764095306
root - DEBUG - ,525510102664
,3.01317214966
root - DEBUG - ,525510102664
,1.51271295547
root - DEBUG - ,525510102664
,1.5092010498
root - DEBUG - ,525510102664
,1.51373314857
root - DEBUG - ,525510102664
,3.02729797363
root - DEBUG - ,525510102664
,0.812963962555
root - DEBUG - ,525510102664
,0.813933134079
root - DEBUG - ,525510102664
,1.51315617561
root - DEBUG - ,525510102664
,0.814597129822
root - DEBUG - ,525510102664
,1.51418304443
root - DEBUG - ,525510102664
,1.51354694366
root - DEBUG - ,525510102664
,3.01240801811
root - DEBUG - ,525510102664
,1.51656985283
root - DEBUG - ,525510102664
,3.01388597488
root - DEBUG - ,525510102664
,1.51290893555
root - DEBUG - ,525510102664
,4.02643895149
root - DEBUG - ,525510102664
,0.813765048981
root - DEBUG - ,525510102664
,4.01055502892
root - DEBUG - ,525510102664
,0.812515974045
root - DEBUG - ,525510102664
,0.811558961868
root - DEBUG - ,525510102664
,0.81373000145
root - DEBUG - ,525510102664
,3.0132651329
root - DEBUG - ,525510102664
,0.813286066055
root - DEBUG - ,525510102664
,0.819056987762
root - DEBUG - ,525510102664
,4.01380681992
root - DEBUG - ,525510102664
,1.51397299767
root - DEBUG - ,525510102664
,3.01980113983
root - DEBUG - ,525510102664
,1.5136950016
root - DEBUG - ,525510102664
,1.51230692863
root - DEBUG - ,525510102664
,1.5135679245
root - DEBUG - ,525510102664
,1.51340103149
root - DEBUG - ,525510102664
,1.51247096062
root - DEBUG - ,525510102664
,1.51367688179
root - DEBUG - ,525510102664
,0.813503980637
root - DEBUG - ,525510102664
,4.01379203796
root - DEBUG - ,525510102664
,4.01408290863
root - DEBUG - ,525510102664
,3.01111197472
root - DEBUG - ,525510102664
,4.01388597488
root - DEBUG - ,525510102664
,4.01209998131
root - DEBUG - ,525510102664
,3.01657795906
root - DEBUG - ,525510102664
,0.812631845474
root - DEBUG - ,525510102664
,4.01342082024
root - DEBUG - ,525510102664
,3.01319003105
root - DEBUG - ,525510102664
,1.50945210457
root - DEBUG - ,525510102664
,1.50991892815
root - DEBUG - ,525510102664
,3.01097607613
root - DEBUG - ,525510102664
,4.01405286789
root - DEBUG - ,525510102664
,0.811259031296
root - DEBUG - ,525510102664
,0.819412946701
root - DEBUG - ,525510102664
,1.5111978054
root - DEBUG - ,525510102664
,1.51385498047
root - DEBUG - ,525510102664
,1.51340985298
root - DEBUG - ,525510102664
,3.01281499863
root - DEBUG - ,525510102664
,1.51251506805
root - DEBUG - ,525510102664
,4.01388001442
root - DEBUG - ,525510102664
,1.50988793373
root - DEBUG - ,525510102664
,1.5134100914
root - DEBUG - ,525510102664
,3.01261711121
root - DEBUG - ,525510102664
,1.51139807701
root - DEBUG - ,525510102664
,1.51221489906
root - DEBUG - ,525510102664
,4.01300096512
root - DEBUG - ,525510102664
,1.51187109947
root - DEBUG - ,525510102664
,4.01129794121
root - DEBUG - ,525510102664
,1.50950908661
root - DEBUG - ,525510102664
,1.51304197311
root - DEBUG - ,525510102664
,1.51386785507
root - DEBUG - ,525510102664
,3.01251387596
root - DEBUG - ,525510102664
,0.813282012939
root - DEBUG - ,525510102664
,0.810722112656
root - DEBUG - ,525510102664
,4.01125907898
root - DEBUG - ,525510102664
,1.51324915886
root - DEBUG - ,525510102664
,1.51698112488
root - DEBUG - ,525510102664
,1.51353597641
root - DEBUG - ,525510102664
,0.813786029816
root - DEBUG - ,525510102664
,4.01612496376
root - DEBUG - ,525510102664
,1.5114159584
root - DEBUG - ,525510102664
,3.01314210892
root - DEBUG - ,525510102664
,4.01296901703
root - DEBUG - ,525510102664
,4.01125383377
root - DEBUG - ,525510102664
,1.51349186897
root - DEBUG - ,525510102664
,3.0118329525
root - DEBUG - ,525510102664
,4.0118470192
root - DEBUG - ,525510102664
,0.816286087036
root - DEBUG - ,525510102664
,1.5192990303
root - DEBUG - ,525510102664
,1.51197004318
root - DEBUG - ,525510102664
,0.813834905624
root - DEBUG - ,525510102664
,0.813612937927
root - DEBUG - ,525510102664
,3.01254582405
root - DEBUG - ,525510102664
,4.01290202141
root - DEBUG - ,525510102664
,0.813795089722
root - DEBUG - ,525510102664
,1.51369810104
root - DEBUG - ,525510102664
,4.01149296761
root - DEBUG - ,525510102664
,1.51278805733
root - DEBUG - ,525510102664
,1.51178407669
root - DEBUG - ,525510102664
,4.01394796371
root - DEBUG - ,525510102664
,0.812644958496
root - DEBUG - ,525510102664
,4.01222300529
root - DEBUG - ,525510102664
,0.812274932861
root - DEBUG - ,525510102664
,1.51136898994
root - DEBUG - ,525510102664
,4.01366186142
root - DEBUG - ,525510102664
,0.813439846039
root - DEBUG - ,525510102664
,1.51258087158
root - DEBUG - ,525510102664
,3.01254606247
root - DEBUG - ,525510102664
,3.01144886017
root - DEBUG - ,525510102664
,4.01154708862
root - DEBUG - ,525510102664
,1.51341795921
root - DEBUG - ,525510102664
,1.51377487183
root - DEBUG - ,525510102664
,0.817013025284
root - DEBUG - ,525510102664
,1.50868201256
root - DEBUG - ,525510102664
,3.01389694214
root - DEBUG - ,525510102664
,1.51314091682
root - DEBUG - ,525510102664
,0.814037084579
root - DEBUG - ,525510102664
,0.818425893784
root - DEBUG - ,525510102664
,0.822708129883
root - DEBUG - ,525510102664
,3.01729202271
root - DEBUG - ,525510102664
,3.00958490372
root - DEBUG - ,525510102664
,1.51964306831
root - DEBUG - ,525510102664
,0.812278032303
root - DEBUG - ,525510102664
,0.811683177948
root - DEBUG - ,525510102664
,1.5124938488
root - DEBUG - ,525510102664
,3.01253199577
root - DEBUG - ,525510102664
,3.00887084007
root - DEBUG - ,525510102664
,1.51366996765
root - DEBUG - ,525510102664
,1.51261591911
root - DEBUG - ,525510102664
,0.821011066437
root - DEBUG - ,525510102664
,4.01394295692
root - DEBUG - ,525510102664
,1.51298499107
root - DEBUG - ,525510102664
,1.51135087013
root - DEBUG - ,525510102664
,1.51011800766
root - DEBUG - ,525510102664
,0.808959960938
root - DEBUG - ,525510102664
,0.813905000687
root - DEBUG - ,525510102664
,1.52449584007
root - DEBUG - ,525510102664
,1.51219820976
root - DEBUG - ,525510102664
,1.51312494278
root - DEBUG - ,525510102664
,4.01217603683
root - DEBUG - ,525510102664
,4.01278281212
root - DEBUG - ,525510102664
,4.01333713531
root - DEBUG - ,525510102664
,1.51149392128
root - DEBUG - ,525510102664
,0.813485145569
root - DEBUG - ,525510102664
,1.50908184052
root - DEBUG - ,525510102664
,1.51547694206
root - DEBUG - ,525510102664
,0.813721895218
root - DEBUG - ,525510102664
,1.5131278038
root - DEBUG - ,525510102664
,1.51238679886
root - DEBUG - ,525510102664
,3.02564811707
root - DEBUG - ,525510102664
,1.51209306717
root - DEBUG - ,525510102664
,3.01883482933
root - DEBUG - ,525510102664
,3.01580286026
root - DEBUG - ,525510102664
,1.51304388046
root - DEBUG - ,525510102664
,0.813163042068
root - DEBUG - ,525510102664
,1.51249694824
root - DEBUG - ,525510102664
,1.50863909721
root - DEBUG - ,525510102664
,1.51359987259
root - DEBUG - ,525510102664
,1.51125097275
root - DEBUG - ,525510102664
,1.51386904716
root - DEBUG - ,525510102664
,4.012789011
root - DEBUG - ,525510102664
,0.818292140961
root - DEBUG - ,525510102664
,0.813650131226
root - DEBUG - ,525510102664
,3.01160407066
root - DEBUG - ,525510102664
,0.812936067581
root - DEBUG - ,525510102664
,1.51231694221
root - DEBUG - ,525510102664
,1.51605296135
root - DEBUG - ,525510102664
,0.811842918396
root - DEBUG - ,525510102664
,1.50900292397
root - DEBUG - ,525510102664
,4.01321005821
root - DEBUG - ,525510102664
,1.50906991959
root - DEBUG - ,525510102664
,1.5136590004
root - DEBUG - ,525510102664
,0.813546180725
root - DEBUG - ,525510102664
,1.51209187508
root - DEBUG - ,525510102664
,1.51010990143
root - DEBUG - ,525510102664
,4.0136950016
root - DEBUG - ,525510102664
,1.51358509064
root - DEBUG - ,525510102664
,0.81373500824
root - DEBUG - ,525510102664
,4.01254796982
root - DEBUG - ,525510102664
,0.813356876373
root - DEBUG - ,525510102664
,1.51279902458
root - DEBUG - ,525510102664
,0.812211990356
root - DEBUG - ,525510102664
,0.811157941818
root - DEBUG - ,525510102664
,1.50948691368
root - DEBUG - ,525510102664
,3.01281189919
root - DEBUG - ,525510102664
,1.51256394386
root - DEBUG - ,525510102664
,1.5117919445
root - DEBUG - ,525510102664
,1.51987481117
root - DEBUG - ,525510102664
,1.51262402534
root - DEBUG - ,525510102664
,0.812873125076
root - DEBUG - ,525510102664
,1.5133190155
root - DEBUG - ,525510102664
,0.811614990234
root - DEBUG - ,525510102664
,0.81297492981
root - DEBUG - ,525510102664
,1.51241493225
root - DEBUG - ,525510102664
,0.81201505661
root - DEBUG - ,525510102664
,0.813714027405
root - DEBUG - ,525510102664
,1.51403093338
root - DEBUG - ,525510102664
,3.01173400879
root - DEBUG - ,525510102664
,0.811363935471
root - DEBUG - ,525510102664
,4.01246190071
root - DEBUG - ,525510102664
,4.01964998245
root - DEBUG - ,525510102664
,3.01203298569
root - DEBUG - ,525510102664
,0.809201955795
root - DEBUG - ,525510102664
,1.5127260685
root - DEBUG - ,525510102664
,3.01346111298
root - DEBUG - ,525510102664
,1.50947213173
root - DEBUG - ,525510102664
,1.5120549202
root - DEBUG - ,525510102664
,3.01152896881
root - DEBUG - ,525510102664
,1.51271390915
root - DEBUG - ,525510102664
,1.51239991188
root - DEBUG - ,525510102664
,4.01411604881
root - DEBUG - ,525510102664
,1.51608705521
root - DEBUG - ,525510102664
,1.51250505447
root - DEBUG - ,525510102664
,4.01630091667
root - DEBUG - ,525510102664
,1.51289200783
root - DEBUG - ,525510102664
,1.51161694527
root - DEBUG - ,525510102664
,1.51332783699
root - DEBUG - ,525510102664
,0.811097145081
root - DEBUG - ,525510102664
,1.51393198967
root - DEBUG - ,525510102664
,0.810636043549
root - DEBUG - ,525510102664
,0.813822984695
root - DEBUG - ,525510102664
,1.51364183426
root - DEBUG - ,525510102664
,0.808911085129
root - DEBUG - ,525510102664
,3.01338005066
root - DEBUG - ,525510102664
,1.5122988224
root - DEBUG - ,525510102664
,4.0110809803
root - DEBUG - ,525510102664
,1.5107281208
root - DEBUG - ,525510102664
,3.01259088516
root - DEBUG - ,525510102664
,0.812089920044
root - DEBUG - ,525510102664
,1.51029706001
root - DEBUG - ,525510102664
,4.01223993301
root - DEBUG - ,525510102664
,4.01284599304
root - DEBUG - ,525510102664
,0.825205087662
root - DEBUG - ,525510102664
,1.51312994957
root - DEBUG - ,525510102664
,0.811908006668
root - DEBUG - ,525510102664
,0.809303998947
root - DEBUG - ,525510102664
,4.01288485527
root - DEBUG - ,525510102664
,1.51216888428
root - DEBUG - ,525510102664
,1.51177811623
root - DEBUG - ,525510102664
,1.52721905708
root - DEBUG - ,525510102664
,1.52131485939
root - DEBUG - ,525510102664
,4.01080513
root - DEBUG - ,525510102664
,1.51375818253
root - DEBUG - ,525510102664
,0.812011003494
root - DEBUG - ,525510102664
,1.51019382477
root - DEBUG - ,525510102664
,4.01380300522
root - DEBUG - ,525510102664
,0.811081171036
root - DEBUG - ,525510102664
,1.51153111458
root - DEBUG - ,525510102664
,1.51368689537
root - DEBUG - ,525510102664
,1.51369690895
root - DEBUG - ,525510102664
,1.51123380661
root - DEBUG - ,525510102664
,1.5125939846
root - DEBUG - ,525510102664
,4.0123500824
root - DEBUG - ,525510102664
,1.51244497299
root - DEBUG - ,525510102664
,1.51354289055
root - DEBUG - ,525510102664
,0.812914133072
root - DEBUG - ,525510102664
,0.818953990936
root - DEBUG - ,525510102664
,0.823064088821
root - DEBUG - ,525510102664
,1.51822185516
root - DEBUG - ,525510102664
,1.52026796341
root - DEBUG - ,525510102664
,1.50857281685
root - DEBUG - ,525510102664
,0.813707113266
root - DEBUG - ,525510102664
,3.01248311996
root - DEBUG - ,525510102664
,1.51278209686
root - DEBUG - ,525510102664
,4.01391220093
root - DEBUG - ,525510102664
,1.51376104355
root - DEBUG - ,525510102664
,3.01134991646
root - DEBUG - ,525510102664
,1.51241612434
root - DEBUG - ,525510102664
,0.819907188416
root - DEBUG - ,525510102664
,0.812287092209
root - DEBUG - ,525510102664
,4.01020097733
root - DEBUG - ,525510102664
,0.812874078751
root - DEBUG - ,525510102664
,0.812605142593
root - DEBUG - ,525510102664
,1.51395392418
root - DEBUG - ,525510102664
,1.52273201942
root - DEBUG - ,525510102664
,1.51834201813
root - DEBUG - ,525510102664
,0.81360912323
root - DEBUG - ,525510102664
,1.51133203506
root - DEBUG - ,525510102664
,0.813810110092
root - DEBUG - ,525510102664
,1.51284599304
root - DEBUG - ,525510102664
,1.51616311073
root - DEBUG - ,525510102664
,4.01272416115
root - DEBUG - ,525510102664
,3.01302599907
root - DEBUG - ,525510102664
,4.01257586479
root - DEBUG - ,525510102664
,3.01288604736
root - DEBUG - ,525510102664
,1.51374292374
root - DEBUG - ,525510102664
,3.01738905907
root - DEBUG - ,525510102664
,0.812335968018
root - DEBUG - ,525510102664
,1.51892590523
root - DEBUG - ,525510102664
,1.51626300812
root - DEBUG - ,525510102664
,4.01189398766
root - DEBUG - ,525510102664
,1.51337695122
root - DEBUG - ,525510102664
,1.51248383522
root - DEBUG - ,525510102664
,0.813670158386
root - DEBUG - ,525510102664
,3.01398205757
root - DEBUG - ,525510102664
,3.00919103622
root - DEBUG - ,525510102664
,4.00878787041
root - DEBUG - ,525510102664
,4.01941800117
root - DEBUG - ,525510102664
,3.01285290718
root - DEBUG - ,525510102664
,1.5133690834
root - DEBUG - ,525510102664
,0.813873052597
root - DEBUG - ,525510102664
,1.51384806633
root - DEBUG - ,525510102664
,1.51734399796
root - DEBUG - ,525510102664
,1.51219391823
root - DEBUG - ,525510102664
,3.01289510727
root - DEBUG - ,525510102664
,1.5120139122
root - DEBUG - ,525510102664
,1.51932501793
root - DEBUG - ,525510102664
,1.51952695847
root - DEBUG - ,525510102664
,0.812209129333
root - DEBUG - ,525510102664
,0.813018083572
root - DEBUG - ,525510102664
,1.5133690834
root - DEBUG - ,525510102664
,0.81259894371
root - DEBUG - ,525510102664
,1.51376819611
root - DEBUG - ,525510102664
,1.52387309074
root - DEBUG - ,525510102664
,1.51480507851
root - DEBUG - ,525510102664
,4.01309800148
root - DEBUG - ,525510102664
,3.01220178604
root - DEBUG - ,525510102664
,1.51233196259
root - DEBUG - ,525510102664
,0.813467025757
root - DEBUG - ,525510102664
,1.51126599312
root - DEBUG - ,525510102664
,1.51241588593
root - DEBUG - ,525510102664
,1.51300621033
root - DEBUG - ,525510102664
,1.50944304466
root - DEBUG - ,525510102664
,3.01248311996
root - DEBUG - ,525510102664
,0.813538074493
root - DEBUG - ,525510102664
,1.51356387138
root - DEBUG - ,525510102664
,4.01407313347
root - DEBUG - ,525510102664
,1.51744580269
root - DEBUG - ,525510102664
,1.52002692223
root - DEBUG - ,525510102664
,1.5251789093
root - DEBUG - ,525510102664
,1.5111451149
root - DEBUG - ,525510102664
,1.51382184029
root - DEBUG - ,525510102664
,4.01368308067
root - DEBUG - ,525510102664
,3.01685404778
root - DEBUG - ,525510102664
,3.01925396919
root - DEBUG - ,525510102664
,1.51366281509
root - DEBUG - ,525510102664
,4.01172614098
root - DEBUG - ,525510102664
,4.01287698746
root - DEBUG - ,525510102664
,0.817503213882
root - DEBUG - ,525510102664
,0.810851097107
root - DEBUG - ,525510102664
,1.51338005066
root - DEBUG - ,525510102664
,1.51810717583
root - DEBUG - ,525510102664
,0.811006069183
root - DEBUG - ,525510102664
,4.01288199425
root - DEBUG - ,525510102664
,0.812534093857
root - DEBUG - ,525510102664
,1.51192998886
root - DEBUG - ,525510102664
,3.01376795769
root - DEBUG - ,525510102664
,1.5157790184
root - DEBUG - ,525510102664
,0.813831090927
root - DEBUG - ,525510102664
,1.51746797562
root - DEBUG - ,525510102664
,0.813899040222
root - DEBUG - ,525510102664
,1.51146388054
root - DEBUG - ,525510102664
,3.01243495941
root - DEBUG - ,525510102664
,1.51721715927
root - DEBUG - ,525510102664
,1.52011108398
root - DEBUG - ,525510102664
,0.812104940414
root - DEBUG - ,525510102664
,0.811070919037
root - DEBUG - ,525510102664
,1.51242494583
root - DEBUG - ,525510102664
,0.816288948059
root - DEBUG - ,525510102664
,0.819287061691
root - DEBUG - ,525510102664
,1.51127815247
root - DEBUG - ,525510102664
,1.5118021965
root - DEBUG - ,525510102664
,1.5123860836
root - DEBUG - ,525510102664
,4.02204799652
root - DEBUG - ,525510102664
,1.51039290428
root - DEBUG - ,525510102664
,1.51386785507
root - DEBUG - ,525510102664
,0.817216157913
root - DEBUG - ,525510102664
,1.51268696785
root - DEBUG - ,525510102664
,1.5135409832
root - DEBUG - ,525510102664
,1.51264715195
root - DEBUG - ,525510102664
,1.51264691353
root - DEBUG - ,525510102664
,4.0180208683
root - DEBUG - ,525510102664
,0.812393903732
root - DEBUG - ,525510102664
,1.51358699799
root - DEBUG - ,525510102664
,3.01249814034
root - DEBUG - ,525510102664
,1.512622118
root - DEBUG - ,525510102664
,1.51185202599
root - DEBUG - ,525510102664
,1.51752686501
root - DEBUG - ,525510102664
,1.51890611649
root - DEBUG - ,525510102664
,1.51396489143
root - DEBUG - ,525510102664
,1.51360082626
root - DEBUG - ,525510102664
,1.51779007912
root - DEBUG - ,525510102664
,3.01860380173
root - DEBUG - ,525510102664
,1.52135682106
root - DEBUG - ,525510102664
,3.01397919655
root - DEBUG - ,525510102664
,1.51345396042
root - DEBUG - ,525510102664
,3.01643514633
root - DEBUG - ,525510102664
,3.01927185059
root - DEBUG - ,525510102664
,3.01355195045
root - DEBUG - ,525510102664
,1.51262903214
root - DEBUG - ,525510102664
,1.5137360096
root - DEBUG - ,525510102664
,1.51262807846
root - DEBUG - ,525510102664
,1.52311396599
root - DEBUG - ,525510102664
,4.01180005074
root - DEBUG - ,525510102664
,3.01229190826
root - DEBUG - ,525510102664
,0.831109046936
root - DEBUG - ,525510102664
,1.51140785217
root - DEBUG - ,525510102664
,4.0117688179
root - DEBUG - ,525510102664
,3.01441001892
root - DEBUG - ,525510102664
,1.51382493973
root - DEBUG - ,525510102664
,0.813666820526
root - DEBUG - ,525510102664
,1.52274489403
root - DEBUG - ,525510102664
,1.52567887306
root - DEBUG - ,525510102664
,1.52803897858
root - DEBUG - ,525510102664
,4.01149010658
root - DEBUG - ,525510102664
,1.51422190666
root - DEBUG - ,525510102664
,1.51316380501
root - DEBUG - ,525510102664
,1.51109194756
root - DEBUG - ,525510102664
,1.51144099236
root - DEBUG - ,525510102664
,1.51271605492
root - DEBUG - ,525510102664
,1.5111720562
root - DEBUG - ,525510102664
,1.51293802261
root - DEBUG - ,525510102664
,1.51385402679
root - DEBUG - ,525510102664
,0.811324834824
root - DEBUG - ,525510102664
,1.52215504646
root - DEBUG - ,525510102664
,1.5260310173
root - DEBUG - ,525510102664
,1.5262169838
root - DEBUG - ,525510102664
,4.02361297607
root - DEBUG - ,525510102664
,3.01276397705
root - DEBUG - ,525510102664
,0.815068006516
root - DEBUG - ,525510102664
,3.01369905472
root - DEBUG - ,525510102664
,1.51297688484
root - DEBUG - ,525510102664
,0.811439037323
root - DEBUG - ,525510102664
,0.810163021088
root - DEBUG - ,525510102664
,1.51277112961
root - DEBUG - ,525510102664
,1.51365995407
root - DEBUG - ,525510102664
,4.01260185242
root - DEBUG - ,525510102664
,4.03369402885
root - DEBUG - ,525510102664
,4.01073789597
root - DEBUG - ,525510102664
,1.51318502426
root - DEBUG - ,525510102664
,0.812686920166
root - DEBUG - ,525510102664
,1.51077198982
root - DEBUG - ,525510102664
,0.810191869736
root - DEBUG - ,525510102664
,1.52642202377
root - DEBUG - ,525510102664
,1.52910685539
root - DEBUG - ,525510102664
,1.53452682495
root - DEBUG - ,525510102664
,4.0131020546
root - DEBUG - ,525510102664
,4.01133799553
root - DEBUG - ,525510102664
,1.5128929615
root - DEBUG - ,525510102664
,1.5118868351
root - DEBUG - ,525510102664
,1.51259899139
root - DEBUG - ,525510102664
,1.51362991333
root - DEBUG - ,525510102664
,0.813785076141
root - DEBUG - ,525510102664
,1.51092600822
root - DEBUG - ,525510102664
,4.01573681831
root - DEBUG - ,525510102664
,1.50936079025
root - DEBUG - ,525510102664
,0.812494039536
root - DEBUG - ,525510102664
,4.01294207573
root - DEBUG - ,525510102664
,1.51701688766
root - DEBUG - ,525510102664
,1.51531291008
root - DEBUG - ,525510102664
,1.51910996437
root - DEBUG - ,525510102664
,1.52746701241
root - DEBUG - ,525510102664
,0.812526941299
root - DEBUG - ,525510102664
,3.01728701591
root - DEBUG - ,525510102664
,0.810310840607
root - DEBUG - ,525510102664
,0.813783884048
root - DEBUG - ,525510102664
,1.51403784752
root - DEBUG - ,525510102664
,1.5136950016
root - DEBUG - ,525510102664
,4.01997709274
root - DEBUG - ,525510102664
,3.01242303848
root - DEBUG - ,525510102664
,0.810172080994
root - DEBUG - ,525510102664
,1.51235294342
root - DEBUG - ,525510102664
,1.51788401604
root - DEBUG - ,525510102664
,1.5146780014
root - DEBUG - ,525510102664
,4.01768803596
root - DEBUG - ,525510102664
,1.5180208683
root - DEBUG - ,525510102664
,1.52237701416
root - DEBUG - ,525510102664
,1.51758098602
root - DEBUG - ,525510102664
,1.51974892616
root - DEBUG - ,525510102664
,0.811455965042
root - DEBUG - ,525510102664
,1.51288294792
root - DEBUG - ,525510102664
,0.81726193428
root - DEBUG - ,525510102664
,4.01186704636
root - DEBUG - ,525510102664
,0.817873954773
root - DEBUG - ,525510102664
,1.51294803619
root - DEBUG - ,525510102664
,3.01361393929
root - DEBUG - ,525510102664
,4.02548384666
root - DEBUG - ,525510102664
,0.811886072159
root - DEBUG - ,525510102664
,1.51619195938
root - DEBUG - ,525510102664
,1.51331114769
root - DEBUG - ,525510102664
,1.51739811897
root - DEBUG - ,525510102664
,1.5179309845
root - DEBUG - ,525510102664
,3.01246404648
root - DEBUG - ,525510102664
,1.51342105865
root - DEBUG - ,525510102664
,4.01951694489
root - DEBUG - ,525510102664
,1.51185011864
root - DEBUG - ,525510102664
,1.5132791996
root - DEBUG - ,525510102664
,3.01185297966
root - DEBUG - ,525510102664
,1.51347589493
root - DEBUG - ,525510102664
,1.51222109795
root - DEBUG - ,525510102664
,3.01340198517
root - DEBUG - ,525510102664
,1.51328706741
root - DEBUG - ,525510102664
,3.0137090683
root - DEBUG - ,525510102664
,4.01495504379
root - DEBUG - ,525510102664
,1.51307606697
root - DEBUG - ,525510102664
,1.51403999329
root - DEBUG - ,525510102664
,1.51050901413
root - DEBUG - ,525510102664
,0.821309089661
root - DEBUG - ,525510102664
,0.814620018005
root - DEBUG - ,525510102664
,3.0133459568
root - DEBUG - ,525510102664
,4.01317119598
root - DEBUG - ,525510102664
,0.811384916306
root - DEBUG - ,525510102664
,1.51656889915
